11128,181.7263184
11329,181.1368561
11429,181.7263184
11630,182.0631561
11732,181.4736938
11833,181.3052521
12033,180.6315613
12135,181.3894806
12333,180.2105255
12438,180.2947235
12634,180.7157898
12739,180.8842163
12839,180.5473633
13034,180.8000031
13142,180.2105255
13335,178.6105194
13535,180.8000031
13735,181.0526276
13836,181.6420898
13936,184.0842133
14136,182.3999939
14237,180.2947235
14437,178.1894684
14537,177.5999908
14739,177.6842041
14839,178.1052704
15039,177.9368286
15139,178.2736664
15239,178.5263214
15440,178.6947327
15540,178.2736664
15841,178.0210571
16044,178.6947327
16144,178.3578949
16245,178.5263214
16546,178.7789612
16747,178.2736664
16851,177.6842041
17049,178.0210571
17049,toRight1
17148,177.3473663
17248,177.8526306
17448,179.2841949
17548,178.3578949
17749,179.7894897
17849,179.4526367
18049,181.4736938
18150,182.3999939
18350,183.1578979
18450,183.0736847
18550,182.2315826
18751,181.6420898
18851,181.7263184
19051,182.9052582
19152,182.0631561
19352,181.3894806
19452,181.5578918
19552,181.1368561
19753,175.2420959
19853,53.13684082
20053,32.42105103
20154,127.8315887
20357,178.5263214
20457,182.3999939
20557,183.0736847
20757,183.494751
20859,183.1578979
21058,181.8947296
21158,182.4842224
21359,181.7263184
21459,180.8842163
21559,180.378952
21759,179.5368347
21860,180.6315613
22065,179.621048
22161,180.4631653
22362,180.8842163
22462,181.4736938
22662,181.3052521
22762,183.3263092
22863,181.7263184
23063,181.8947296
23163,182.0631561
23364,181.6420898
23464,180.8000031
23664,179.9578857
23764,179.7894897
23864,179.7052612
24065,180.042099
24165,180.1263275
24365,179.4526367
24465,179.7894897
24666,178.7789612
24766,180.8000031
24866,180.378952
25066,180.042099
25167,179.7894897
25267,toRight2
25377,179.3684235
25467,179.8736877
25668,179.621048
25768,181.0526276
25968,180.2947235
26069,180.8842163
26169,181.0526276
26369,182.0631561
26469,183.8315887
26670,183.7473755
26770,183.8315887
26970,183.0736847
27070,179.7894897
27171,159.578949
27371,45.89474487
27471,99.28421021
27672,177.0105286
27772,182.2315826
27972,183.9157867
28072,185.1789551
28173,184.5052795
28378,184.0842133
28483,183.578949
28679,183.494751
28781,182.0631561
28981,181.4736938
29081,180.2947235
29181,178.4421082
29382,179.4526367
29482,178.1894684
29582,toRight3
29687,179.3684235
29783,178.6105194
29983,179.7894897
30083,179.7052612
30284,181.1368561
30384,181.5578918
30484,182.3157806
30685,183.7473755
30785,183.4105225
30985,182.3157806
31085,181.6420898
31286,179.7894897
31386,135.7473755
31486,36.29473877
31687,156.2105255
31787,178.1894684
31987,183.7473755
32087,183.3263092
32288,183.578949
32488,183.1578979
32689,181.7263184
32798,181.5578918
32990,179.2841949
33094,179.621048
33290,179.3684235
33390,180.2105255
33490,toRight4
33591,180.9684143
33691,179.9578857
33791,179.1999969
33991,179.8736877
34292,180.9684143
34393,181.8105316
34594,182.2315826
34694,183.8315887
34794,182.9052582
34994,183.4105225
35096,180.8000031
35295,162.7789459
35399,45.6421051
35595,171.7052612
35701,179.1999969
35801,182.4842224
35996,183.1578979
36103,182.9052582
36297,183.2421112
36406,182.2315826
36698,180.7157898
36798,178.1894684
36898,179.1999969
37098,180.9684143
37198,180.042099
37402,180.6315613
37503,180.8000031
37503,toRight5
37703,179.5368347
37803,179.1999969
38003,179.7894897
38104,181.2210541
38204,182.0631561
38404,181.8105316
38504,183.0736847
38705,183.4105225
38805,181.6420898
39005,180.9684143
39106,158.9894714
39206,62.23158264
39406,179.621048
39506,183.3263092
39707,182.2315826
39807,181.8947296
40007,181.4736938
40107,182.1473846
40208,180.378952
40408,180.1263275
40508,179.2841949
40709,180.1263275
40809,180.4631653
41009,179.2841949
41009,toRight6
41125,179.7894897
41310,177.9368286
41410,179.7894897
41510,180.4631653
41711,181.0526276
41811,181.6420898
42011,182.4842224
42312,182.1473846
42412,183.3263092
42512,181.4736938
42713,180.042099
42813,109.0526428
43013,98.94737244
43114,176.9263
43314,183.578949
43414,184.0842133
43514,182.9052582
43715,183.8315887
43815,182.3999939
44015,182.1473846
44115,180.8842163
44316,179.8736877
44416,178.6105194
44716,177.6842041
44817,178.6105194
44917,toRight7
45118,179.2841949
45319,177.5999908
45419,179.1999969
45619,179.9578857
45719,181.6420898
45823,182.0631561
46022,181.5578918
46123,181.4736938
46323,178.4421082
46423,118.6526337
46624,88.08421326
46724,176.0842285
46824,182.3999939
47024,181.5578918
47125,182.4842224
47325,181.5578918
47425,181.0526276
47626,182.0631561
47726,180.042099
48026,180.5473633
48131,181.8105316
48327,180.9684143
48427,180.5473633
48628,179.8736877
48628,toRight8
48728,180.4631653
48928,179.5368347
49028,178.6947327
49129,178.7789612
49329,178.6947327
49430,180.5473633
49630,180.9684143
49730,181.3894806
49930,182.2315826
50031,181.3052521
50131,177.2631531
50331,45.72631836
50431,135.9157867
50632,179.2841949
50732,183.3263092
50932,182.4842224
51032,183.0736847
51132,181.3894806
51333,181.5578918
51433,181.6420898
51633,178.7789612
51733,179.5368347
51934,180.6315613
52034,181.9789429
52134,180.8842163
52334,182.9894562
52435,180.8842163
52435,toRight9
53136,175
53136,18.94737244
53337,182.4842224
53437,182.2315826
53537,182.0631561
53738,181.8947296
53838,181.3894806
54038,180.042099
54138,124.8000031
54339,45.22105408
54439,175.8315735
54639,178.5263214
54740,182.3999939
54840,183.0736847
55040,183.1578979
55140,182.4842224
55341,182.0631561
55442,180.7157898
55641,179.7052612
55814,179.8736877
55851,179.621048
56043,179.7052612
56157,180.2105255
56344,180.4631653
56474,180.2105255
56744,toRight10
56744,179.8736877
56852,180.042099
57045,178.1052704
57154,179.8736877
57446,181.4736938
57646,182.1473846
57846,181.9789429
58047,182.4842224
58147,181.8947296
58247,181.3894806
58447,177.5157928
58548,158.3999939
58748,50.94737244
58848,125.8947449
59049,175.8315735
59149,180.8000031
59249,183.4105225
59450,183.0736847
59550,181.4736938
59750,182.0631561
59851,180.5473633
60051,180.1263275
60151,179.5368347
60251,180.378952
60451,181.6420898
60552,180.2947235
60752,180.8000031
60852,181.3894806
61053,182.0631561
61153,181.5578918
61253,182.3157806
61454,182.3999939
61554,181.8105316
61754,181.1368561
61854,182.1473846
61854,upRight1
62055,181.8105316
62155,182.0631561
62357,181.9789429
62457,181.8105316
62557,180.8842163
62757,180.378952
62857,180.1263275
63058,179.2841949
63158,180.1263275
63358,180.4631653
63458,180.8842163
63559,179.8736877
63759,181.3052521
63859,181.5578918
64060,181.8105316
64160,181.5578918
64360,178.0210571
64460,108.8842163
64561,13.81053162
64761,2.947372437
64861,0.842102051
65062,1.768417358
65162,60.46316528
65362,184.6736755
65462,182.0631561
65563,183.2421112
65863,183.1578979
66063,181.5578918
66364,180.9684143
66464,178.7789612
66664,179.7894897
66765,179.2841949
66865,179.621048
67065,179.9578857
67165,179.7894897
67366,179.5368347
67466,180.2105255
67566,upRight2
67682,178.6105194
67767,178.7789612
67867,177.5999908
68067,178.5263214
68180,179.1999969
68368,179.7052612
68468,180.9684143
68669,182.3157806
68769,183.7473755
68869,181.4736938
69069,126.1473694
69170,9.515792847
69370,5.389480591
69672,179.9578857
69771,182.9052582
69871,183.8315887
70071,183.9157867
70176,183.578949
70372,182.0631561
70472,183.0736847
70681,180.042099
70973,180.1263275
71076,182.1473846
71173,182.4842224
71474,181.6420898
71675,180.9684143
71775,181.9789429
71875,upRight3
71976,181.5578918
72075,181.6420898
72176,181.4736938
72376,180.2105255
72476,180.4631653
72678,179.7052612
72777,179.9578857
72977,180.9684143
73077,182.2315826
73183,182.4842224
73378,181.9789429
73478,181.2210541
73685,176.0842285
73779,24.25263977
73979,3.452636719
74079,57.09474182
74280,201.0947418
74380,183.0736847
74480,183.663147
74692,184.2526245
74781,183.4105225
74982,182.1473846
75105,181.8947296
75282,180.7157898
75404,178.5263214
75483,179.7894897
75683,181.1368561
75791,181.2210541
75984,182.0631561
76285,181.5578918
76395,upRight4
76395,181.1368561
76490,179.5368347
76686,180.2105255
76793,179.4526367
76986,180.4631653
77095,179.8736877
77287,181.3052521
77397,181.5578918
77506,182.2315826
77687,183.1578979
77888,183.494751
78088,181.0526276
78188,141.2210541
78389,10.52632141
78489,6.147369385
78789,177.2631531
78890,183.0736847
79090,182.1473846
79190,182.9894562
79391,182.3157806
79491,181.2210541
79692,180.9684143
79792,179.9578857
79892,181.2210541
80093,182.0631561
80193,180.8842163
80394,181.8947296
80494,182.2315826
80694,182.0631561
80894,181.4736938
80894,upRight5
81095,181.3052521
81195,180.8000031
81395,180.1263275
81496,179.9578857
81696,180.8842163
81796,180.378952
81896,182.9894562
82097,183.8315887
82197,182.3157806
82397,184.1684265
82497,181.3894806
82698,104.2526398
82798,10.18946838
82998,10.69473267
83099,130.0210571
83199,176.5052643
83399,181.2210541
83499,182.3999939
83700,183.9999847
83800,182.9894562
84001,183.8315887
84101,179.9578857
84201,178.6105194
84402,177.8526306
84502,180.8000031
84702,181.8105316
84802,182.1473846
85003,180.8000031
85103,182.2315826
85203,181.5578918
85403,181.2210541
85403,upRight6
85505,181.6420898
85705,180.8842163
85805,180.378952
86006,180.8842163
86106,180.2105255
86206,180.1263275
86406,182.0631561
86507,183.1578979
86707,183.9999847
86807,184.5052795
87008,184.1684265
87108,183.1578979
87308,183.7473755
87408,181.9789429
87509,89.68421936
87709,5.978942871
87809,137.2631531
88010,180.2105255
88110,182.4842224
88310,183.9999847
88410,184.3368378
88511,185.0947418
88711,184.3368378
88811,182.3157806
89012,181.7263184
89112,180.5473633
89312,181.6420898
89413,181.7263184
89513,180.8842163
89714,180.5473633
89814,181.3894806
90014,180.4631653
90114,179.8736877
90214,upRight7
90315,180.378952
90415,180.1263275
90515,179.7894897
90715,179.3684235
90816,178.2736664
91016,178.5263214
91116,180.9684143
91317,181.6420898
91417,183.4105225
91618,183.7473755
91718,184.421051
91818,182.3157806
92019,159.1578979
92119,6.231582642
92319,1.936843872
92419,7.157897949
92620,172.9684143
92720,181.4736938
92822,184.3368378
93021,184.6736755
93333,183.4105225
93622,181.5578918
93722,180.2105255
93829,180.7157898
94023,180.9684143
94123,181.3052521
94331,181.5578918
94423,181.8105316
94624,182.9894562
94724,181.1368561
94724,upRight8
94842,181.9789429
95025,181.0526276
95125,182.9894562
95325,180.8000031
95426,180.1263275
95626,181.4736938
95727,182.4842224
95927,182.9052582
96030,184.3368378
96131,184.421051
96327,184.5894775
96432,183.8315887
96628,183.4105225
96734,156.4631653
96928,14.48420715
97037,28.71578979
97229,169.5157928
97344,181.4736938
97447,182.3157806
97631,183.9999847
97931,185.1789551
98038,183.7473755
98149,181.8947296
98332,180.9684143
98435,181.7263184
98734,182.1473846
98834,181.6420898
99034,183.663147
99135,182.2315826
99235,182.0631561
99436,181.9789429
99536,181.7263184
99736,181.8947296
99837,180.9684143
99937,upRight9
100138,180.8000031
100338,180.7157898
100439,179.3684235
100539,179.7052612
100739,179.621048
100839,180.9684143
101040,181.8947296
101140,181.5578918
101340,183.9157867
101440,184.2526245
101541,183.578949
101741,185.0105133
101841,182.9052582
102042,180.5473633
102142,72.16842651
102342,10.02105713
102543,177.2631531
102743,180.2947235
102843,183.2421112
103044,183.9157867
103144,183.9999847
103344,182.9052582
103445,182.0631561
103545,181.5578918
103746,180.8842163
103846,181.5578918
104047,181.3894806
104348,182.0631561
104448,181.6420898
104648,181.7263184
104748,182.4842224
104848,181.6420898
104848,upRight10
105049,181.9789429
105149,181.4736938
105349,179.9578857
105450,179.3684235
105650,180.042099
105750,182.1473846
105850,183.4105225
106051,183.3263092
106151,184.3368378
106351,183.663147
106452,183.8315887
106652,185.1789551
106752,184.5894775
106853,181.0526276
107053,42.3578949
107153,7.242111206
107354,186.7789459
107454,179.1999969
107654,181.1368561
107754,184.0842133
107855,184.2526245
108055,184.1684265
108156,183.1578979
108358,181.4736938
108658,180.8000031
108759,181.0526276
108959,180.9684143
109059,181.3894806
109159,180.042099
109360,178.7789612
109460,179.7894897
109660,179.7052612
109760,178.7789612
109961,180.042099
110161,181.9789429
110363,181.2210541
110466,181.8105316
110663,181.3894806
110764,181.3052521
110965,181.3894806
111065,181.3052521
111165,181.3894806
111266,downRight1
111366,181.9789429
111470,180.2947235
111666,180.2105255
111767,180.9684143
111973,181.0526276
112067,180.7157898
112167,182.9894562
112368,182.9052582
112468,184.421051
112668,183.9999847
112769,184.6736755
112969,184.1684265
113069,183.4105225
113269,184.3368378
113370,185.0947418
113470,183.7473755
113670,183.8315887
113971,183.494751
114071,183.0736847
114271,182.2315826
114388,181.9789429
114488,182.2315826
114679,182.3157806
114779,178.6105194
114980,156.2105255
115080,59.11579895
115281,38.56842041
115387,119.8315887
115481,178.5263214
115682,184.0842133
115782,185.0947418
115982,185.7684174
116083,185.5157928
116283,184.2526245
116383,184.3368378
116484,185.3473511
116684,184.9263153
116784,183.2421112
116985,181.2210541
117093,181.4736938
117285,182.0631561
117587,180.9684143
117687,182.2315826
117787,181.0526276
117987,181.1368561
118087,181.7263184
118187,downRight2
118311,181.8105316
118388,180.5473633
118588,181.6420898
118688,180.4631653
118789,180.2105255
118989,181.2210541
119096,184.2526245
119290,183.8315887
119393,184.421051
119590,184.2526245
119695,182.3999939
119796,182.4842224
119991,181.0526276
120098,178.1894684
120292,163.3684235
120401,60.88421631
120592,60.63157654
120702,176.0842285
120803,177.5157928
120993,184.8421173
121106,184.7578888
121394,185.0947418
121394,183.9157867
121694,185.0947418
121795,184.5894775
121995,184.2526245
122095,183.0736847
122196,183.4105225
122397,181.8105316
122497,181.3894806
122700,181.4736938
122800,182.3157806
123100,183.494751
123401,182.9052582
123401,downRight3
123401,182.0631561
123702,182.3157806
123802,182.1473846
124002,182.2315826
124102,181.7263184
124203,180.8842163
124403,183.494751
124503,183.3263092
124704,183.1578979
124804,184.1684265
125004,184.0842133
125104,184.1684265
125204,183.9157867
125405,183.7473755
125505,183.3263092
125706,181.8947296
125806,178.4421082
126006,176.7579041
126107,114.8631592
126307,32.6736908
126507,178.4421082
126708,184.1684265
126808,186.6105194
127009,185.2631531
127111,185.0105133
127309,184.8421173
127510,184.7578888
127710,184.421051
127810,182.9052582
128010,182.2315826
128112,182.4842224
128312,180.8842163
128413,180.9684143
128513,183.2421112
128713,182.3157806
128813,181.8105316
129014,182.1473846
129114,181.8947296
129214,downRight4
129316,181.6420898
129414,181.3052521
129615,181.5578918
129715,181.8947296
129815,181.0526276
130016,180.2105255
130116,181.3894806
130316,183.2421112
130416,182.3157806
130617,183.578949
130717,182.9052582
130817,181.7263184
131017,182.0631561
131118,181.3052521
131318,178.1052704
131418,147.7894745
131619,39.74737549
131719,58.52632141
131919,201.3473816
132019,184.5052795
132119,184.3368378
132325,184.6736755
132422,184.3368378
132622,184.5894775
132722,184.421051
132823,183.9157867
133023,183.3263092
133132,182.3157806
133324,182.1473846
133424,181.3052521
133625,181.7263184
133725,181.3894806
133925,181.8105316
134025,182.1473846
134126,182.3157806
134326,downRight5
134326,181.7263184
134630,180.9684143
134727,182.3157806
134927,182.1473846
135027,181.2210541
135128,182.1473846
135328,182.9894562
135428,183.3263092
135629,183.578949
135729,183.8315887
135929,182.9894562
136029,183.3263092
136129,180.2947235
136330,176.5052643
136430,146.1894684
136630,43.957901
136931,177.5157928
137031,183.0736847
137133,184.7578888
137332,184.8421173
137432,184.3368378
137636,184.1684265
137732,184.421051
137938,184.0842133
138049,183.578949
138237,183.1578979
138337,181.0526276
138439,181.6420898
138739,181.9789429
138940,182.0631561
139040,182.3999939
139240,181.2210541
139340,181.9789429
139440,downRight6
139440,181.7263184
139641,182.3999939
139741,181.5578918
139941,181.4736938
140042,180.6315613
140242,181.3052521
140342,182.9894562
140443,183.1578979
140643,183.494751
140744,182.9052582
140943,183.8315887
141244,181.8947296
141350,182.4842224
141449,177.6842041
141645,166.9894714
141751,68.63157654
141945,40.75790405
142053,160.3368378
142246,180.6315613
142354,184.2526245
142455,185.0947418
142646,184.2526245
142766,183.8315887
142947,183.9999847
143065,184.0842133
143347,183.9999847
143448,182.2315826
143648,183.0736847
143748,182.1473846
143848,181.4736938
144048,182.0631561
144149,181.3894806
144349,182.9894562
144449,181.9789429
144649,183.494751
144749,182.4842224
144850,182.2315826
144950,downRight7
145050,183.3263092
145150,182.0631561
145350,181.6420898
145751,187
145851,19.03158569
146052,182.9894562
146152,184.1684265
146252,183.9157867
146453,184.0842133
146553,183.494751
146753,183.7473755
146853,183.1578979
147054,182.9052582
147154,179.621048
147354,177.7684326
147455,90.27368164
147555,37.30526733
147755,167.4947357
147855,183.2421112
148058,185.0947418
148158,184.7578888
148359,184.6736755
148459,184.5052795
148559,184.5894775
148759,184.2526245
148859,185.1789551
149060,183.578949
149160,181.9789429
149360,183.1578979
149460,181.5578918
149560,182.1473846
149761,181.3052521
149861,182.2315826
150062,181.6420898
150162,181.5578918
150262,downRight8
150362,181.8947296
150463,181.3052521
150763,181.7263184
150863,180.9684143
151064,181.0526276
151164,181.8947296
151364,182.9052582
151464,182.9894562
151665,183.494751
151765,184.5052795
151865,183.2421112
152065,182.9052582
152166,183.0736847
152366,181.2210541
152466,177.0947418
152667,118.4842072
152767,23.49473572
152967,126.1473694
153067,184.3368378
153168,184.6736755
153368,185.5157928
153468,184.5052795
153669,184.421051
153769,184.6736755
153870,184.421051
154070,183.8315887
154371,182.4842224
154471,182.3157806
154671,183.1578979
154773,181.9789429
154874,182.0631561
155074,181.3894806
155178,downRight9
155178,182.9894562
155375,182.0631561
155475,181.8105316
155681,181.9789429
155776,183.3263092
155976,182.9894562
156076,183.663147
156177,184.2526245
156377,182.3999939
156477,183.494751
156678,183.4105225
156778,182.3999939
156978,182.9894562
157078,183.2421112
157178,178.6947327
157379,122.1894836
157479,37.72631836
157679,183.9999847
157779,184.0842133
157980,184.5894775
158080,183.578949
158184,183.663147
158381,184.9263153
158497,184.1684265
158685,183.578949
158782,181.9789429
158983,182.0631561
159083,182.9052582
159208,183.2421112
159383,183.3263092
159484,182.2315826
159684,181.6420898
159784,downRight10
159784,183.7473755
159984,181.3894806
160085,182.2315826
160195,183.0736847
160385,181.7263184
160486,181.3894806
160700,183.0736847
160787,183.494751
160986,185.1789551
161088,184.2526245
161287,183.1578979
161391,183.494751
161490,184.421051
161688,184.2526245
161792,183.494751
161988,179.3684235
162095,176.7579041
162289,96.33685303
162397,39.83157349
162589,177.9368286
162699,184.3368378
162800,183.9157867
162997,183.663147
163142,183.9157867
163292,183.8315887
163428,184.1684265
163502,185.1789551
163794,184.3368378
163996,185.1789551
164108,184.1684265
164297,183.1578979
164428,181.8947296
164510,181.8105316
164700,182.1473846
164826,182.3999939
165002,180.8000031
165116,182.0631561
165303,181.7263184
165704,180.9684143
165804,180.8000031
165904,180.5473633
166104,180.4631653
166204,180.6315613
166405,180.2947235
166505,181.5578918
166705,181.4736938
